mechanism,round,status,title,entity,amount_ada,source_url,evidence_url,flags
Intersect_Community_Grants,Cohort 4,,Sri Lanka,Sri Lanka,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/community-hubs/sri-lanka,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,DRep Pioneer Program,DRep Pioneer Program,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/drep-pioneer-program,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,DRep Program Stats,DRep Program Stats,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/drep-pioneer-program/drep-program-stats,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,Phase 1 - Acceptance Criteria,Phase 1 - Acceptance Criteria,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/drep-pioneer-program/phase-1-acceptance-criteria,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,Phase 2 - Acceptance Criteria,Phase 2 - Acceptance Criteria,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/drep-pioneer-program/phase-2-acceptance-criteria,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,Local face-to-face events and meetups,Local face-to-face events and meetups,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups,https://www.gitbook.com/?utm_source=content&utm_medium=trademark&utm_campaign=7IvOomm3j1VTewu5MKAE,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Goma, Democratic Republic of the Congo - 17th August 2024","Goma, Democratic Republic of the Congo - 17th August 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/goma-democratic-republic-of-the-congo-17th-august-2024,https://mwatsimulamo.blogspot.com/2024/08/intersect-meetup-in-town-of-goma.html,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Ho Chi Minh City, Vietnam - 21st July 2024","Ho Chi Minh City, Vietnam - 21st July 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/ho-chi-minh-city-vietnam-21st-july-2024,https://forum.cardano.org/t/recap-intersect-meetup-ho-chi-minh-vietnam-21-7-2024/134367?u=hakochan,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Illinois, USA - 28th June 2024","Illinois, USA - 28th June 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/illinois-usa-28th-june-2024,https://forum.cardano.org/t/reflections-on-cardano-midwest-drep-workshop-intersect-meetup/133949,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Puerto La Cruz, Venezuela - 14th September 2024","Puerto La Cruz, Venezuela - 14th September 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/puerto-la-cruz-venezuela-14th-september-2024,https://blog.funintec.net/,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Tallinn, Estonia - 5th June 2024","Tallinn, Estonia - 5th June 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/tallinn-estonia-5th-june-2024,https://internetnative.org/about,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Territory of Nyiragongo, Democratic Republic of Congo - 29th June 2024","Territory of Nyiragongo, Democratic Republic of Congo - 29th June 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/territory-of-nyiragongo-democratic-republic-of-congo-29th-june-2024,https://lu.ma/e9i3bncp,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 1,,AdaStat,AdaStat,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/adastat,https://drive.google.com/file/d/1xUn6EqP_fbaVIosgoycBHimB8aQIeOnG/view?usp=drive_link,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,Gimbalabs,Gimbalabs,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/gimbalabs,https://drive.google.com/file/d/1YObwzlCOi5UCzZg-TJQ3vyN4-2LoffqB/view?usp=drive_link,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,Harmonic Labs,Harmonic Labs,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/harmonic-labs,https://github.com/HarmonicLabs/plutus-machine,MISSING_GRANT_VALUE;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 1,,Mlabs,Mlabs,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/mlabs,https://drive.google.com/file/d/1PJlJZWDUVcWxYkmjg24XQw8rfl--Ng_g/view?usp=drive_link,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,NuFi,NuFi,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/nufi,https://assets.nu.fi/extension/sanchonet/nufi-cwe-sanchonet-latest.zip,MISSING_GRANT_VALUE;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 1,,Xerberus Labs,Xerberus Labs,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/xerberus-labs,https://docs.google.com/document/d/1ZTGsXRpLLG5o9Ikisibc-rT78EVBSxXr/edit?usp=drive_link&ouid=102295201310683679603&rtpof=true&sd=true,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,dcSpark,dcSpark,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-wallets/dcspark,https://drive.google.com/file/d/1Aplza-kPn69Yl_MwcadoSJbEVDnn3wxj/view?usp=drive_link,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,GERO,GERO,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-wallets/gero,https://docs.google.com/document/d/1IV5c3aMFb9Eegc6TNYauwG6SdIdwZaBg/edit,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,Strica,Strica,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-wallets/strica,https://drive.google.com/file/d/18i3rQ9vyzAWn6d66cO_f3lrXvI3JU0aE/view?usp=sharing,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,Tastenkunst,Tastenkunst,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-wallets/tastenkunst,https://chromewebstore.google.com/detail/eternl/kmhcihpebfmpgmihbkipmjlmmioameka,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 3,,POEditor,POEditor,,https://intersect.gitbook.io/intersect-community-grants/cohort-3/inclusion-and-accessibility/poeditor,https://drive.google.com/file/d/1MlN7r9yUc-BrRlsLpM9NnJzOhJD-E8fl/view?usp=sharing,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 3,,Translations of the Interim Constitution,Translations of the Interim Constitution,,https://intersect.gitbook.io/intersect-community-grants/cohort-3/inclusion-and-accessibility/translations-of-the-interim-constitution,https://docs.google.com/document/d/1kbLN4j8_pEjRO1vMsH4nIJQqg42kDCc1/edit?usp=sharing&ouid=104864166014399949050&rtpof=true&sd=true,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 3,,Open Category,Open Category,,https://intersect.gitbook.io/intersect-community-grants/cohort-3/open-category,https://docs.google.com/presentation/d/1FlmTxdFGvNawgwFs9iDP4r_xdRM1Wl-6BLJ9ZWjeaO4/edit?usp=sharing,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,GovTool Governance Action Outcome,GovTool Governance Action Outcome,,https://intersect.gitbook.io/intersect-community-grants/cohort-4/govtool-governance-action-outcome,https://drive.google.com/file/d/1EhTfBroIUyx3Lcqqv8-bVFrHfJc6Es0J/view?usp=sharing,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,"Caracas, Venezuela - 1st June 2024","Caracas, Venezuela - 1st June 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/caracas-venezuela-1st-june-2024,https://drive.google.com/file/d/163w9b6Y8X9jof38YZp4tjJGvIoWLELxi/view?usp=drive_link,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,"Cardano Blockchain Melbourne, Australia - 3rd May 2024","Cardano Blockchain Melbourne, Australia - 3rd May 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/cardano-blockchain-melbourne-australia-3rd-may-2024,https://twitter.com/blockchain_pete/status/1787290052378366411,MISSING_GRANT_VALUE;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Clay Labs Digital - Lisbon, Portugal - 27th May 2024","Clay Labs Digital - Lisbon, Portugal - 27th May 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/clay-labs-digital-lisbon-portugal-27th-may-2024,https://cointelegraph.com/press-releases/nfc-2024-in-lisbon-28-30-may-one-ticket-five-events,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,"Curitiba, Brazil - 4th September 2024","Curitiba, Brazil - 4th September 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/curitiba-brazil-4th-september-2024,https://docs.google.com/document/d/1iz-msA5M7iWT8Wt-5oY90_9uSVFr-e4g/edit?usp=sharing&ouid=104648571819070702900&rtpof=true&sd=true,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,"Paraguay, South America ,5th July 2024","Paraguay, South America ,5th July 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/paraguay-south-america-5th-july-2024,https://docs.google.com/document/d/13xkKQMvGcdshhRjZc-Z8vDmQLqNhWhoGavjtwHsM3Fk/edit,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 4,,"Remostart Limited, Lagos, Nigeria - 22nd June 2024","Remostart Limited, Lagos, Nigeria - 22nd June 2024",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/remostart-limited-lagos-nigeria-22nd-june-2024,https://lu.ma/mktxp09y,MISSING_GRANT_VALUE;NO_REPORTING_LINKS
Intersect_Community_Grants,Cohort 4,,"Rio de Janeiro, Brazil - July 24th to 26th","Rio de Janeiro, Brazil - July 24th to 26th",,https://intersect.gitbook.io/intersect-community-grants/cohort-4/local-face-to-face-events-and-meetups/rio-de-janeiro-brazil-july-24th-to-26th,https://docs.google.com/document/d/1NReEAfDx4DmJmrZkcdUmOM1FfJKt_ldyTLern9UfqZA/edit,MISSING_GRANT_VALUE;NO_DELIVERABLE_LINKS
Intersect_Community_Grants,Cohort 1,,Martin Lang,Martin Lang,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/martin-lang,https://assets.nu.fi/extension/sanchonet/nufi-cwe-sanchonet-latest.zip,MISSING_GRANT_VALUE
Intersect_Community_Grants,Cohort 1,,Miguel A Cabrera,Miguel A Cabrera,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/miguel-a-cabrera,https://drive.google.com/file/d/1qfa7CaSjsyL3_vM80JnFk_H1TtvvQRfk/view?usp=drive_link,MISSING_GRANT_VALUE
Intersect_Community_Grants,Cohort 1,,Obsidian Systems,Obsidian Systems,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/obsidian-systems,https://able-pool.io/document,MISSING_GRANT_VALUE
Intersect_Community_Grants,Cohort 1,,Satya Ranjan,Satya Ranjan,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/satya-ranjan,https://cardano-client.dev/docs/apis/governance-api,MISSING_GRANT_VALUE
Intersect_Community_Grants,Cohort 1,,SundaeSwap Labs,SundaeSwap Labs,,https://intersect.gitbook.io/intersect-community-grants/cohort-1-governance-tooling/sundaeswap-labs,https://docs.google.com/document/d/18xpD5-b-iLg4E1V_X0Xb7oH3ZKQY5u0Q/edit?usp=sharing&ouid=104648571819070702900&rtpof=true&sd=true,MISSING_GRANT_VALUE
